 26 25 
  0.0000000   3.6759230   11.0276346   22.0548666   36.7572160  55.1341459  77.1849852 
102.9089286 132.3050364  165.3722351  202.1093169  242.5149398 286.5876280 334.3257716 
385.7276268 440.7913157  499.5148268  561.8960146  627.9326000 697.6221702 770.9621787 
847.9499456 928.5826574 1012.857367  1100.770995  1192.320328 
  1.0  3.0  5.0  7.0  9.0 11.0 13.0 15.0 17.0 19.0 21.0 23.0 25.0 27.0 29.0 31.0
 33.0 35.0 37.0 39.0 41.0 43.0 45.0 47.0 49.0 51.0 
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
 26 
  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 
 25 
 6.294E-08 6.038E-07 2.181E-06 5.353E-06 1.067E-05 1.868E-05 2.991E-05 4.487E-05
 6.406E-05 8.797E-05 1.170E-04 1.517E-04 1.924E-04 2.395E-04 2.934E-04 3.543E-04
 4.225E-04 4.984E-04 5.820E-04 6.737E-04 7.735E-04 8.814E-04 9.977E-04 1.122E-03
 1.255E-03 
325  5  10.0  40.0 100.0 300.0 600.0
  2  3  3  4  4  4  5  5  5  5  6  6  6  6  6  7  7  7  7  7  7  8  8  8  8
  8  8  8  9  9  9  9  9  9  9  9 10 10 10 10 10 10 10 10 10 11 11 11 11 11
 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13
 13 13 13 14 14 14 14 14 14 14 14 14 14 14 14 14 15 15 15 15 15 15 15 15 15
 15 15 15 15 15 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 17 17 17 17 17
 17 17 17 17 17 17 17 17 17 17 17 18 18 18 18 18 18 18 18 18 18 18 18 18 18
 18 18 18 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 21 21 21 21 21 21 21 21 21 21
 21 21 21 21 21 21 21 21 21 21 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
 22 22 22 22 22 22 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
 23 23 23 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24
 24 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
  1  1  2  1  2  3  1  2  3  4  1  2  3  4  5  1  2  3  4  5  6  1  2  3  4
  5  6  7  1  2  3  4  5  6  7  8  1  2  3  4  5  6  7  8  9  1  2  3  4  5
  6  7  8  9 10  1  2  3  4  5  6  7  8  9 10 11  1  2  3  4  5  6  7  8  9
 10 11 12  1  2  3  4  5  6  7  8  9 10 11 12 13  1  2  3  4  5  6  7  8  9
 10 11 12 13 14  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15  1  2  3  4  5
  6  7  8  9 10 11 12 13 14 15 16  1  2  3  4  5  6  7  8  9 10 11 12 13 14
 15 16 17  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18  1  2  3  4
  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19  1  2  3  4  5  6  7  8  9 10
 11 12 13 14 15 16 17 18 19 20  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15
 16 17 18 19 20 21  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 20 21 22  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22
 23  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 2.5E-11 3.6E-11 4.7E-11 9.6E-12 5.8E-11 5.4E-11 6.7E-12 1.9E-11
 6.3E-11 5.4E-11 3.8E-12 1.1E-11 2.2E-11 6.6E-11 5.4E-11 1.4E-12
 6.9E-12 1.3E-11 2.2E-11 6.8E-11 5.3E-11 9.9E-13 2.7E-12 8.0E-12
 1.4E-11 2.3E-11 6.9E-11 5.4E-11 4.7E-13 1.8E-12 3.2E-12 8.5E-12
 1.5E-11 2.4E-11 7.0E-11 5.4E-11 2.4E-13 8.5E-13 2.1E-12 3.4E-12
 9.0E-12 1.5E-11 2.4E-11 7.1E-11 5.4E-11 1.2E-13 4.3E-13 1.0E-12
 2.3E-12 3.6E-12 9.3E-12 1.6E-11 2.5E-11 7.2E-11 5.4E-11 5.8E-14
 2.1E-13 5.1E-13 1.1E-12 2.4E-12 3.7E-12 9.6E-12 1.6E-11 2.5E-11
 7.3E-11 5.4E-11 2.8E-14 1.1E-13 2.5E-13 5.6E-13 1.2E-12 2.5E-12
 3.9E-12 9.9E-12 1.7E-11 2.5E-11 7.4E-11 5.5E-11 1.4E-14 4.9E-14
 1.3E-13 2.9E-13 6.2E-13 1.3E-12 2.7E-12 4.1E-12 1.0E-11 1.7E-11
 2.6E-11 7.5E-11 5.6E-11 5.3E-15 2.9E-14 6.9E-14 1.6E-13 3.3E-13
 6.8E-13 1.4E-12 2.8E-12 4.3E-12 1.1E-11 1.8E-11 2.7E-11 7.5E-11
 5.6E-11 1.6E-13 1.8E-14 4.7E-14 9.5E-14 2.0E-13 4.0E-13 7.9E-13
 1.6E-12 3.2E-12 4.9E-12 1.2E-11 1.8E-11 2.7E-11 7.5E-11 5.6E-11
 6.4E-15 2.0E-14 3.7E-14 7.7E-14 1.4E-13 2.8E-13 5.4E-13 1.1E-12
 2.1E-12 4.3E-12 4.7E-12 1.1E-11 1.8E-11 2.7E-11 7.5E-11 5.6E-11
 1.0E-13 2.5E-14 4.6E-14 7.8E-14 1.5E-13 2.7E-13 5.2E-13 1.0E-12
 2.0E-12 1.8E-12 3.8E-12 4.7E-12 1.1E-11 1.8E-11 2.7E-11 7.5E-11
 5.6E-11 9.9E-15 3.2E-14 6.2E-14 1.1E-13 1.9E-13 3.6E-13 6.9E-13
 1.4E-12 7.7E-13 1.5E-12 1.8E-12 3.7E-12 4.7E-12 1.1E-11 1.8E-11
 2.7E-11 7.6E-11 5.6E-11 8.6E-14 4.4E-14 8.8E-14 1.6E-13 3.0E-13
 5.7E-13 1.2E-12 4.7E-13 9.4E-13 7.2E-13 1.4E-12 1.8E-12 3.6E-12
 4.7E-12 1.2E-11 1.8E-11 2.7E-11 7.6E-11 5.6E-11 1.9E-14 6.4E-14
 1.3E-13 2.6E-13 5.1E-13 1.0E-12 3.8E-13 7.5E-13 4.2E-13 8.3E-13
 7.0E-13 1.4E-12 1.8E-12 3.6E-12 4.7E-12 1.2E-11 1.8E-11 2.7E-11
 7.6E-11 5.6E-11 8.9E-14 1.0E-13 2.2E-13 4.4E-13 9.2E-13 3.5E-13
 6.7E-13 3.4E-13 6.6E-13 4.0E-13 7.8E-13 6.9E-13 1.4E-12 1.8E-12
 3.6E-12 4.8E-12 1.2E-11 1.8E-11 2.7E-11 7.6E-11 5.6E-11 4.7E-14
 1.6E-13 3.7E-13 8.1E-13 3.2E-13 6.2E-13 3.2E-13 5.9E-13 3.2E-13
 6.2E-13 3.9E-13 7.6E-13 6.9E-13 1.3E-12 1.8E-12 3.6E-12 4.8E-12
 1.2E-11 1.8E-11 2.7E-11 7.6E-11 5.6E-11 1.3E-13 2.9E-13 6.9E-13
 2.9E-13 5.7E-13 3.0E-13 5.6E-13 3.1E-13 5.6E-13 3.1E-13 5.9E-13
 3.9E-13 7.4E-13 6.9E-13 1.3E-12 1.8E-12 3.7E-12 4.8E-12 1.2E-11
 1.8E-11 2.7E-11 7.6E-11 5.6E-11 1.4E-13 5.4E-13 2.6E-13 5.3E-13
 2.9E-13 5.4E-13 3.0E-13 5.4E-13 3.0E-13 5.5E-13 3.1E-13 5.8E-13
 3.9E-13 7.4E-13 6.9E-13 1.3E-12 1.8E-12 3.7E-12 4.8E-12 1.2E-11
 1.8E-11 2.7E-11 7.7E-11 5.6E-11 3.2E-13 2.1E-13 4.9E-13 2.8E-13
 5.2E-13 3.0E-13 5.3E-13 3.0E-13 5.4E-13 3.0E-13 5.4E-13 3.1E-13
 5.8E-13 3.8E-13 7.3E-13 6.9E-13 1.3E-12 1.8E-12 3.7E-12 4.9E-12
 1.2E-11 1.8E-11 2.7E-11 7.7E-11 5.6E-11
 2.5E-11 3.6E-11 4.7E-11 9.6E-12 5.8E-11 5.4E-11 6.7E-12 1.9E-11
 6.3E-11 5.4E-11 3.8E-12 1.1E-11 2.2E-11 6.6E-11 5.4E-11 1.4E-12
 6.9E-12 1.3E-11 2.2E-11 6.8E-11 5.3E-11 9.9E-13 2.7E-12 8.0E-12
 1.4E-11 2.3E-11 6.9E-11 5.4E-11 4.7E-13 1.8E-12 3.2E-12 8.5E-12
 1.5E-11 2.4E-11 7.0E-11 5.4E-11 2.4E-13 8.5E-13 2.1E-12 3.4E-12
 9.0E-12 1.5E-11 2.4E-11 7.1E-11 5.4E-11 1.2E-13 4.3E-13 1.0E-12
 2.3E-12 3.6E-12 9.3E-12 1.6E-11 2.5E-11 7.2E-11 5.4E-11 5.8E-14
 2.1E-13 5.1E-13 1.1E-12 2.4E-12 3.7E-12 9.6E-12 1.6E-11 2.5E-11
 7.3E-11 5.4E-11 2.8E-14 1.1E-13 2.5E-13 5.6E-13 1.2E-12 2.5E-12
 3.9E-12 9.9E-12 1.7E-11 2.5E-11 7.4E-11 5.5E-11 1.4E-14 4.9E-14
 1.3E-13 2.9E-13 6.2E-13 1.3E-12 2.7E-12 4.1E-12 1.0E-11 1.7E-11
 2.6E-11 7.5E-11 5.6E-11 5.3E-15 2.9E-14 6.9E-14 1.6E-13 3.3E-13
 6.8E-13 1.4E-12 2.8E-12 4.3E-12 1.1E-11 1.8E-11 2.7E-11 7.5E-11
 5.6E-11 1.6E-13 1.8E-14 4.7E-14 9.5E-14 2.0E-13 4.0E-13 7.9E-13
 1.6E-12 3.2E-12 4.9E-12 1.2E-11 1.8E-11 2.7E-11 7.5E-11 5.6E-11
 6.4E-15 2.0E-14 3.7E-14 7.7E-14 1.4E-13 2.8E-13 5.4E-13 1.1E-12
 2.1E-12 4.3E-12 4.7E-12 1.1E-11 1.8E-11 2.7E-11 7.5E-11 5.6E-11
 1.0E-13 2.5E-14 4.6E-14 7.8E-14 1.5E-13 2.7E-13 5.2E-13 1.0E-12
 2.0E-12 1.8E-12 3.8E-12 4.7E-12 1.1E-11 1.8E-11 2.7E-11 7.5E-11
 5.6E-11 9.9E-15 3.2E-14 6.2E-14 1.1E-13 1.9E-13 3.6E-13 6.9E-13
 1.4E-12 7.7E-13 1.5E-12 1.8E-12 3.7E-12 4.7E-12 1.1E-11 1.8E-11
 2.7E-11 7.6E-11 5.6E-11 8.6E-14 4.4E-14 8.8E-14 1.6E-13 3.0E-13
 5.7E-13 1.2E-12 4.7E-13 9.4E-13 7.2E-13 1.4E-12 1.8E-12 3.6E-12
 4.7E-12 1.2E-11 1.8E-11 2.7E-11 7.6E-11 5.6E-11 1.9E-14 6.4E-14
 1.3E-13 2.6E-13 5.1E-13 1.0E-12 3.8E-13 7.5E-13 4.2E-13 8.3E-13
 7.0E-13 1.4E-12 1.8E-12 3.6E-12 4.7E-12 1.2E-11 1.8E-11 2.7E-11
 7.6E-11 5.6E-11 8.9E-14 1.0E-13 2.2E-13 4.4E-13 9.2E-13 3.5E-13
 6.7E-13 3.4E-13 6.6E-13 4.0E-13 7.8E-13 6.9E-13 1.4E-12 1.8E-12
 3.6E-12 4.8E-12 1.2E-11 1.8E-11 2.7E-11 7.6E-11 5.6E-11 4.7E-14
 1.6E-13 3.7E-13 8.1E-13 3.2E-13 6.2E-13 3.2E-13 5.9E-13 3.2E-13
 6.2E-13 3.9E-13 7.6E-13 6.9E-13 1.3E-12 1.8E-12 3.6E-12 4.8E-12
 1.2E-11 1.8E-11 2.7E-11 7.6E-11 5.6E-11 1.3E-13 2.9E-13 6.9E-13
 2.9E-13 5.7E-13 3.0E-13 5.6E-13 3.1E-13 5.6E-13 3.1E-13 5.9E-13
 3.9E-13 7.4E-13 6.9E-13 1.3E-12 1.8E-12 3.7E-12 4.8E-12 1.2E-11
 1.8E-11 2.7E-11 7.6E-11 5.6E-11 1.4E-13 5.4E-13 2.6E-13 5.3E-13
 2.9E-13 5.4E-13 3.0E-13 5.4E-13 3.0E-13 5.5E-13 3.1E-13 5.8E-13
 3.9E-13 7.4E-13 6.9E-13 1.3E-12 1.8E-12 3.7E-12 4.8E-12 1.2E-11
 1.8E-11 2.7E-11 7.7E-11 5.6E-11 3.2E-13 2.1E-13 4.9E-13 2.8E-13
 5.2E-13 3.0E-13 5.3E-13 3.0E-13 5.4E-13 3.0E-13 5.4E-13 3.1E-13
 5.8E-13 3.8E-13 7.3E-13 6.9E-13 1.3E-12 1.8E-12 3.7E-12 4.9E-12
 1.2E-11 1.8E-11 2.7E-11 7.7E-11 5.6E-11
 2.5E-11 3.6E-11 4.7E-11 9.6E-12 5.8E-11 5.4E-11 6.7E-12 1.9E-11
 6.3E-11 5.4E-11 3.8E-12 1.1E-11 2.2E-11 6.6E-11 5.4E-11 1.4E-12
 6.9E-12 1.3E-11 2.2E-11 6.8E-11 5.3E-11 9.9E-13 2.7E-12 8.0E-12
 1.4E-11 2.3E-11 6.9E-11 5.4E-11 4.7E-13 1.8E-12 3.2E-12 8.5E-12
 1.5E-11 2.4E-11 7.0E-11 5.4E-11 2.4E-13 8.5E-13 2.1E-12 3.4E-12
 9.0E-12 1.5E-11 2.4E-11 7.1E-11 5.4E-11 1.2E-13 4.3E-13 1.0E-12
 2.3E-12 3.6E-12 9.3E-12 1.6E-11 2.5E-11 7.2E-11 5.4E-11 5.8E-14
 2.1E-13 5.1E-13 1.1E-12 2.4E-12 3.7E-12 9.6E-12 1.6E-11 2.5E-11
