!MOLECULE
CO
!MOLECULAR WEIGHT
28.0
!NUMBER OF ENERGY LEVELS
41
!LEVEL + ENERGIES(cm^-1) + WEIGHT + J
    1     0.000000000	    1.0	    0
    2     3.845033413	    3.0	    1
    3    11.534919938	    5.0	    2
    4    23.069512649	    7.0	    3
    5    38.448164669	    9.0     4
    6    57.670329083	   11.0     5
    7    80.735459105	   13.0	    6
    8   107.642407981	   15.0	    7
    9   138.390328288	   17.0	    8
   10   172.978074417	   19.0	    9
   11   211.404098498	   21.0	   10
   12   253.667154063	   23.0	   11
   13   299.765594677	   25.0	   12
   14   349.697573572	   27.0	   13
   15   403.461144648	   29.0	   14
   16   461.054460258	   31.0	   15
   17   522.475174766	   33.0	   16
   18   587.720842073	   35.0	   17
   19   656.789215021	   37.0	   18
   20   729.677447242	   39.0	   19
   21   806.382793369	   41.0	   20
   22   886.902407768	   43.0	   21
   23   971.233142570	   45.0	   22
   24  1059.371853104	   47.0	   23
   25  1151.314993047	   49.0	   24
   26  1247.059216721	   51.0	   25
   27  1346.600778694	   53.0	   26
   28  1449.935933301	   55.0	   27
   29  1557.060734626	   57.0	   28
   30  1667.970937865	   59.0	   29
   31  1782.662398043	   61.0	   30
   32  1901.130769241	   63.0	   31
   33  2023.371506269	   65.0	   32
   34  2149.379864360	   67.0	   33
   35  2279.151100482	   69.0	   34
   36  2412.680169220	   71.0	   35
   37  2549.961925315	   73.0	   36
   38  2690.991324173	   75.0	   37
   39  2835.762724236	   77.0	   38
   40  2984.270676211	   79.0	   39
   41  3136.509541175	   81.0	   40
!NUMBER OF RADIATIVE TRANSITIONS
40
!TRANS + UP + LOW + EINSTEINA(s^-1) + FREQ(GHz) + E_u(K)
    1     2     1   7.203e-08     115.2712018      5.53
    2     3     2   6.910e-07     230.5380000     16.60
    3     4     3   2.497e-06     345.7959899     33.19
    4     5     4   6.126e-06     461.0407682     55.32
    5     6     5   1.221e-05     576.2679305     82.97
    6     7     6   2.137e-05     691.4730763    116.16
    7     8     7   3.422e-05     806.6518060    154.87
    8     9     8   5.134e-05     921.7997000    199.11
    9    10     9   7.330e-05    1036.9123930    248.88
   10    11    10   1.006e-04    1151.9854520    304.16
   11    12    11   1.339e-04    1267.0144860    364.97
   12    13    12   1.735e-04    1381.9951050    431.29
   13    14    13   2.200e-04    1496.9229090    503.13
   14    15    14   2.739e-04    1611.7935180    580.49
   15    16    15   3.354e-04    1726.6025057    663.35
   16    17    16   4.050e-04    1841.3455060    751.72
   17    18    17   4.829e-04    1956.0181390    845.59
   18    19    18   5.695e-04    2070.6159930    944.97
   19    20    19   6.650e-04    2185.1346800   1049.84
   20    21    20   7.695e-04    2299.5698420   1160.20
   21    22    21   8.833e-04    2413.9171130   1276.05
   22    23    22   1.006e-03    2528.1720600   1397.38
   23    24    23   1.139e-03    2642.3303459   1524.19
   24    25    24   1.281e-03    2756.3875840   1656.47
   25    26    25   1.432e-03    2870.3394070   1794.23
   26    27    26   1.592e-03    2984.1814550   1937.44
   27    28    27   1.761e-03    3097.9093610   2086.12
   28    29    28   1.940e-03    3211.5187506   2240.24
   29    30    29   2.126e-03    3325.0052827   2399.82
   30    31    30   2.321e-03    3438.3646110   2564.83
   31    32    31   2.524e-03    3551.5923610   2735.28
   32    33    32   2.735e-03    3664.6841800   2911.15
   33    34    33   2.952e-03    3777.6357280   3092.45
   34    35    34   3.175e-03    3890.4427170   3279.15
   35    36    35   3.404e-03    4003.1007876   3471.27
   36    37    36   3.638e-03    4115.6055850   3668.78
   37    38    37   3.878e-03    4227.9527744   3871.69
   38    39    38   4.120e-03    4340.1381120   4079.98
   39    40    39   4.365e-03    4452.1571221   4293.64
   40    41    40   4.613e-03    4564.0056399   4512.67
!NUMBER OF COLL PARTNERS
2
!COLLISIONS BETWEEN
2 CO-pH2 from Yang et al. (2010) 
!NUMBER OF COLL TRANS
820
!NUMBER OF COLL TEMPS
25
!COLL TEMPS
                    2.0     5.0     10.0    20.0    30.0    40.0    50.0    60.0    70.0    80.0    90.0   100.0   150.0   200.0   300.0   400.0   500.0   600.0   700.0   750.0   800.0   900.0  1000.0  2000.0  3000.0
!TRANS+ UP+ LOW+ COLLRATES(cm^3 s^-1)
    1    2   1    3.0E-11 3.3E-11 3.3E-11 3.2E-11 3.3E-11 3.3E-11 3.3E-11 3.4E-11 3.4E-11 3.4E-11 3.5E-11 3.5E-11 3.5E-11 3.5E-11 3.5E-11 3.4E-11 3.4E-11 3.4E-11 3.4E-11 3.4E-11 3.4E-11 3.4E-11 3.4E-11 3.6E-11 3.8E-11
    2    3   1    2.9E-11 2.9E-11 3.0E-11 3.1E-11 3.1E-11 3.1E-11 3.1E-11 3.1E-11 3.1E-11 3.2E-11 3.2E-11 3.2E-11 3.3E-11 3.4E-11 3.7E-11 4.0E-11 4.2E-11 4.4E-11 4.5E-11 4.6E-11 4.7E-11 4.8E-11 4.9E-11 5.6E-11 6.1E-11
    3    3   2    8.9E-11 7.8E-11 7.2E-11 6.4E-11 6.1E-11 6.0E-11 6.0E-11 6.0E-11 6.1E-11 6.1E-11 6.2E-11 6.3E-11 6.5E-11 6.7E-11 6.9E-11 7.0E-11 7.0E-11 7.1E-11 7.1E-11 7.1E-11 7.1E-11 7.2E-11 7.2E-11 7.6E-11 8.0E-11
    4    4   1    4.7E-12 4.8E-12 5.2E-12 5.5E-12 6.0E-12 6.6E-12 7.2E-12 7.9E-12 8.5E-12 9.1E-12 9.6E-12 1.0E-11 1.2E-11 1.3E-11 1.5E-11 1.6E-11 1.6E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.7E-11 1.8E-11 1.9E-11
    5    4   2    4.7E-11 4.8E-11 5.0E-11 5.1E-11 5.1E-11 5.1E-11 5.1E-11 5.1E-11 5.1E-11 5.1E-11 5.1E-11 5.1E-11 5.2E-11 5.5E-11 5.9E-11 6.4E-11 6.8E-11 7.2E-11 7.5E-11 7.6E-11 7.8E-11 8.0E-11 8.2E-11 9.6E-11 1.0E-10
    6    4   3    1.1E-10 9.0E-11 7.9E-11 7.1E-11 6.7E-11 6.6E-11 6.5E-11 6.6E-11 6.6E-11 6.7E-11 6.8E-11 6.9E-11 7.3E-11 7.6E-11 8.0E-11 8.3E-11 8.5E-11 8.6E-11 8.8E-11 8.8E-11 8.9E-11 9.0E-11 9.1E-11 9.7E-11 1.0E-10
